iter	Passed	Remaining
299	424	990
300	426	990
301	427	987
302	428	984
303	428	981
304	429	978
305	430	975
306	430	972
307	431	969
308	432	966
309	432	963
310	433	960
311	434	957
312	434	954
313	435	951
314	436	948
315	436	945
316	437	942
317	438	939
318	438	936
319	441	937
320	441	934
321	442	931
322	443	928
323	443	926
324	444	923
325	445	920
326	446	917
327	446	915
328	447	912
329	448	909
330	448	906
331	449	904
332	450	901
333	450	898
334	451	896
335	452	893
336	452	890
337	453	888
338	454	885
339	456	885
340	457	883
341	457	880
342	458	877
343	459	875
344	459	872
345	460	870
346	461	867
347	461	865
348	462	862
349	463	860
350	463	857
351	464	855
352	465	852
353	465	849
354	466	847
355	467	845
356	467	842
357	468	840
358	469	837
359	471	838
360	472	836
361	473	834
362	474	832
363	474	829
364	475	827
365	476	824
366	476	822
367	477	820
368	478	817
369	478	815
370	479	813
371	480	810
372	481	808
373	481	806
374	482	804
375	483	801
376	483	799
377	484	797
378	485	795
379	486	793
380	487	791
381	488	789
382	488	787
383	489	785
384	490	783
385	491	781
386	491	779
387	492	776
388	493	774
389	493	772
390	494	770
391	495	768
392	496	766
393	496	764
394	497	762
395	498	760
396	500	760
397	501	758
398	501	755
399	502	753
400	503	751
401	503	749
402	504	747
403	505	745
404	505	743
405	506	741
406	507	739
407	507	737
408	508	734
409	509	732
410	510	730
411	510	728
412	511	727
413	512	726
414	515	726
415	516	724
416	517	723
417	518	721
418	519	719
419	519	718
420	521	717
421	522	716
422	523	714
423	524	713
424	526	711
425	527	710
426	527	708
427	529	708
428	530	706
429	531	704
430	532	702
431	533	701
432	534	699
433	535	697
434	535	696
435	536	694
436	537	692
437	538	690
438	539	689
439	540	687
440	541	685
441	541	684
442	542	682
443	544	682
444	545	680
445	546	678
446	547	676
447	548	675
448	548	673
449	549	671
450	550	670
451	551	668
452	552	666
453	553	665
454	554	663
455	554	661
456	555	660
457	560	663
458	562	662
459	563	661
460	564	659
461	564	657
462	566	656
463	567	655
464	567	653
465	568	651
466	569	649
467	570	648
468	571	646
469	571	645
470	572	643
471	576	644
472	577	643
473	578	641
474	579	639
475	579	638
476	581	637
477	582	635
478	583	634
479	583	632
480	584	630
481	585	629
482	586	627
483	586	625
484	587	623
485	590	624
486	591	622
487	591	621
488	592	619
489	593	617
490	594	616
491	595	614
492	595	612
493	596	611
494	597	609
495	597	607
496	598	605
497	599	604
498	599	602
499	600	600
500	601	598
501	601	597
502	602	595
503	605	596
504	606	594
505	607	592
506	608	591
507	608	589
508	609	588
509	610	586
510	611	584
511	611	583
512	612	581
513	613	579
514	614	578
515	614	576
516	615	574
517	615	573
518	616	571
519	617	570
520	618	568
521	620	568
522	621	566
523	622	565
524	623	563
525	624	562
526	624	560
527	625	559
528	626	557
529	626	555
530	627	554
531	628	552
532	629	551
533	629	549
534	630	548
535	631	546
536	632	545
537	634	544
538	635	543
539	636	542
540	637	540
541	637	539
542	638	537
543	639	536
544	640	534
545	641	533
546	641	531
547	642	529
548	643	528
549	643	526
550	644	525
551	645	523
552	646	522
553	646	520
554	647	519
555	650	519
556	651	517
557	651	516
558	652	514
559	653	513
560	654	512
561	655	510
562	655	508
563	656	507
564	657	505
565	657	504
566	658	503
567	659	501
568	660	499
569	660	498
570	661	497
571	662	495
572	665	495
573	665	494
574	666	492
575	667	491
576	668	490
577	669	488
578	670	487
579	670	485
580	671	484
581	672	482
582	673	481
583	673	479
584	674	478
585	675	477
586	675	475
587	676	474
588	677	472
589	679	471
590	680	470
591	681	469
592	681	467
593	683	466
594	683	465
595	684	464
596	685	462
597	686	461
598	687	460
599	688	458
600	688	457
601	689	455
602	690	454
603	690	452
604	691	451
605	692	450
606	694	449
607	695	448
608	695	446
609	696	445
610	697	443
611	697	442
612	698	441
613	699	440
614	700	438
615	701	437
616	702	435
617	702	434
618	703	433
619	704	431
620	704	430
621	705	428
622	706	427
623	706	425
624	709	425
625	709	424
626	710	422
627	711	421
628	711	419
629	712	418
630	713	417
631	713	415
632	714	414
633	715	412
634	715	411
635	716	410
636	717	408
637	717	407
638	718	406
639	719	404
640	720	403
641	720	401
642	721	400
643	722	399
644	723	398
645	724	397
646	725	395
647	725	394
648	726	393
649	727	391
650	728	390
651	728	389
652	729	387
653	730	386
654	730	384
655	731	383
656	732	382
657	732	380
658	733	379
659	734	378
660	735	376
661	735	375
662	736	374
663	737	372
664	738	372
665	739	370
666	740	369
667	740	368
668	741	367
669	742	365
670	743	364
671	744	363
672	745	362
673	746	361
674	747	359
675	747	358
676	748	357
677	749	355
678	749	354
679	750	353
680	751	351
681	751	350
682	753	349
683	753	348
684	754	347
685	755	345
686	756	344
687	756	343
688	757	341
689	758	340
690	758	339
691	759	338
692	760	336
693	760	335
694	761	334
695	762	332
696	762	331
697	763	330
698	764	329
699	764	327
700	765	326
701	766	325
702	767	324
703	768	323
704	769	322
705	770	320
706	771	319
707	772	318
708	773	317
709	773	316
710	774	314
711	775	313
712	776	312
713	776	311
714	777	309
715	778	308
716	778	307
717	779	306
718	780	304
719	780	303
720	781	302
721	783	301
722	784	300
723	784	299
724	785	297
725	786	296
726	786	295
727	787	294
728	788	293
729	788	291
730	789	290
731	790	289
732	790	288
733	791	286
734	792	285
735	793	284
736	793	283
737	794	282
738	795	280
739	795	279
740	797	278
741	798	277
742	798	276
743	799	275
744	800	274
745	801	272
746	802	271
747	803	270
748	803	269
749	804	268
750	805	267
751	805	265
752	806	264
753	807	263
754	808	262
755	808	261
756	809	259
757	810	258
758	810	257
759	812	256
760	813	255
761	813	254
762	814	253
763	815	251
764	815	250
765	816	249
766	817	248
767	817	247
768	818	245
769	819	244
770	819	243
771	820	242
772	821	241
773	822	240
774	822	238
775	823	237
776	824	236
777	824	235
778	825	234
779	827	233
780	828	232
781	829	231
782	830	230
783	831	229
784	832	227
785	833	226
786	833	225
787	834	224
788	835	223
789	836	222
790	837	221
791	837	220
792	838	218
793	839	217
794	840	216
795	840	215
796	842	214
797	843	213
798	843	212
799	844	211
800	845	209
801	845	208
802	846	207
803	847	206
804	847	205
805	848	204
806	849	203
807	849	201
808	850	200
809	851	199
810	851	198
811	852	197
812	853	196
813	853	195
814	854	193
815	855	192
816	857	192
817	858	190
818	858	189
819	859	188
820	860	187
821	860	186
822	861	185
823	862	184
824	862	183
825	863	181
826	864	180
827	864	179
828	865	178
829	866	177
830	867	176
831	867	175
832	868	174
833	869	172
834	869	171
835	872	171
836	872	170
837	873	168
838	874	167
839	875	166
840	876	165
841	877	164
842	878	163
843	878	162
844	879	161
845	880	160
846	881	159
847	881	158
848	882	156
849	883	155
850	883	154
851	884	153
852	885	152
853	887	151
854	888	150
855	888	149
856	889	148
857	890	147
858	891	146
859	891	145
860	892	144
861	893	142
862	893	141
863	894	140
864	895	139
865	895	138
866	896	137
867	897	136
868	898	135
869	898	134
870	899	133
871	900	132
872	902	131
873	902	130
874	903	129
875	904	127
876	904	126
877	905	125
878	906	124
879	906	123
880	907	122
881	908	121
882	909	120
883	909	119
884	910	118
885	911	117
886	911	116
887	912	115
888	913	114
889	913	112
890	914	111
891	915	110
892	916	109
893	917	108
894	918	107
895	919	106
896	920	105
897	921	104
898	922	103
899	923	102
900	924	101
901	925	100
902	926	99
903	927	98
904	928	97
905	929	96
906	931	95
907	932	94
908	932	93
909	933	92
910	934	91
911	934	90
912	935	89
913	936	88
914	936	87
915	937	85
916	938	84
917	939	83
918	939	82
919	940	81
920	940	80
921	941	79
922	942	78
923	942	77
924	943	76
925	945	75
926	946	74
927	947	73
928	948	72
929	948	71
930	949	70
931	950	69
932	950	68
933	951	67
934	952	66
935	952	65
936	953	64
937	954	63
938	954	62
939	955	61
940	956	59
941	956	58
942	957	57
943	958	56
944	959	55
945	960	54
946	961	53
947	962	52
948	963	51
949	964	50
950	964	49
951	965	48
952	966	47
953	967	46
954	968	45
955	968	44
956	969	43
957	970	42
958	971	41
959	971	40
960	972	39
961	973	38
962	973	37
963	975	36
964	976	35
965	977	34
966	977	33
967	978	32
968	979	31
969	979	30
970	980	29
971	981	28
972	981	27
973	982	26
974	983	25
975	983	24
976	984	23
977	985	22
978	985	21
979	986	20
980	987	19
981	988	18
982	988	17
983	990	16
984	991	15
985	992	14
986	992	13
987	993	12
988	994	11
989	994	10
990	995	9
991	996	8
992	996	7
993	997	6
994	998	5
995	998	4
996	999	3
997	1000	2
998	1001	1
999	1002	0
